DZIAL,STAZ,CZY_KIER,PYT_1,PYT_2,WIEK,PLEC,PYT_3
IT,1,Tak,-1,2,24,K,2
MK,1,Tak,1,1,27,K,0
IT,1,Tak,-1,-1,29,K,2
HR,3,Nie,2,-2,48,M,-1
PD,3,Nie,2,2,30,M,2
PD,1,Tak,0,-2,58,M,2
HR,2,Nie,0,2,54,K,0
IT,2,Tak,-1,2,45,K,-1
MK,3,Nie,-1,1,36,K,-1
PD,2,Nie,2,2,53,M,0
IT,3,Tak,0,2,53,M,2
PD,1,Nie,0,2,45,K,2
HR,3,Nie,2,-1,33,M,2
HR,1,Nie,1,1,23,K,-2
IT,3,Tak,0,-2,24,K,-1
PD,1,Nie,0,0,58,K,1
HR,1,Nie,-2,0,38,M,2
HR,2,Tak,-1,1,23,K,0
HR,3,Tak,1,1,23,K,-2
PD,1,Tak,1,0,49,K,2
HR,2,Nie,1,2,44,M,2
MK,2,Tak,-1,2,58,K,-1
MK,2,Nie,0,-2,53,M,1
HR,2,Nie,2,-1,54,K,-1
HR,1,Tak,0,-2,22,K,2
PD,3,Nie,1,2,40,M,-2
HR,1,Nie,-2,0,23,K,0
HR,3,Nie,2,2,47,K,2
MK,2,Nie,1,-1,53,K,-1
PD,3,Tak,-1,-2,27,K,0
IT,3,Nie,-2,2,53,K,-1
MK,3,Nie,0,2,25,K,-2
MK,2,Tak,0,-1,32,K,-2
HR,1,Nie,-2,0,38,M,0
HR,2,Nie,2,-2,59,K,-1
IT,1,Tak,2,2,45,K,2
IT,1,Tak,0,-1,26,M,-1
IT,3,Nie,-2,0,55,M,-2
PD,3,Tak,2,-2,27,M,2
PD,1,Nie,0,2,43,M,2
MK,1,Nie,1,-2,32,K,1
HR,2,Tak,0,0,37,M,1
IT,2,Nie,-1,1,54,K,-2
IT,1,Tak,2,1,30,K,-1
MK,1,Tak,2,2,27,M,2
HR,2,Nie,-1,0,37,M,1
HR,3,Tak,0,1,50,M,-2
IT,3,Tak,-1,-2,24,M,1
IT,3,Nie,2,0,41,M,0
IT,2,Tak,0,-2,57,K,-2
HR,1,Tak,2,0,40,K,-2
MK,2,Nie,2,0,47,K,-1
IT,1,Tak,-1,2,24,K,2
MK,1,Nie,1,-2,40,M,0
PD,2,Nie,0,-1,41,M,1
HR,2,Tak,2,0,53,M,0
MK,2,Tak,0,2,28,M,-2
MK,2,Nie,2,2,54,K,-1
